ID,treat,age,educ,nodegree,income,year
NSW1,1,37,11,1,0.0,1974
NSW2,1,22,9,1,0.0,1974
NSW3,1,30,12,0,0.0,1974
NSW4,1,27,11,1,0.0,1974
NSW5,1,33,8,1,0.0,1974
NSW6,1,22,9,1,0.0,1974
NSW7,1,23,12,0,0.0,1974
NSW8,1,32,11,1,0.0,1974
NSW9,1,22,16,0,0.0,1974
NSW10,1,33,12,0,0.0,1974
NSW11,1,19,9,1,0.0,1974
NSW12,1,21,13,0,0.0,1974
NSW13,1,18,8,1,0.0,1974
NSW14,1,27,10,1,0.0,1974
NSW15,1,17,7,1,0.0,1974
NSW16,1,19,10,1,0.0,1974
NSW17,1,27,13,0,0.0,1974
NSW18,1,23,10,1,0.0,1974
NSW19,1,40,12,0,0.0,1974
NSW20,1,26,12,0,0.0,1974
NSW21,1,23,11,1,0.0,1974
NSW22,1,41,14,0,0.0,1974
NSW23,1,38,9,1,0.0,1974
NSW24,1,24,11,1,0.0,1974
NSW25,1,18,10,1,0.0,1974
NSW26,1,29,11,1,0.0,1974
NSW27,1,25,11,1,0.0,1974
NSW28,1,27,10,1,0.0,1974
NSW29,1,17,10,1,0.0,1974
NSW30,1,24,11,1,0.0,1974
NSW31,1,17,10,1,0.0,1974
NSW32,1,48,4,1,0.0,1974
NSW33,1,25,11,1,0.0,1974
NSW34,1,20,12,0,0.0,1974
NSW35,1,25,12,0,0.0,1974
NSW36,1,42,14,0,0.0,1974
NSW37,1,25,5,1,0.0,1974
NSW38,1,23,12,0,0.0,1974
NSW39,1,46,8,1,0.0,1974
NSW40,1,24,10,1,0.0,1974
NSW41,1,21,12,0,0.0,1974
NSW42,1,19,9,1,0.0,1974
NSW43,1,17,8,1,0.0,1974
NSW44,1,18,8,1,0.0,1974
NSW45,1,20,11,1,0.0,1974
NSW46,1,25,11,1,0.0,1974
NSW47,1,17,8,1,0.0,1974
NSW48,1,17,9,1,0.0,1974
NSW49,1,25,5,1,0.0,1974
NSW50,1,23,12,0,0.0,1974
NSW51,1,28,8,1,0.0,1974
